Package               Version
--------------------- ---------
allure-pytest         2.12.0
allure-python-commons 2.12.0
async-generator       1.10
attrs                 22.1.0
certifi               2022.9.24
charset-normalizer    2.1.1
click                 8.1.3
dash                  2.7.0
dash-core-components  2.0.0
dash-html-components  2.0.0
dash-table            5.0.0
exceptiongroup        1.0.4
Flask                 2.2.2
h11                   0.14.0
idna                  3.4
iniconfig             1.1.1
itsdangerous          2.1.2
Jinja2                3.1.2
lark-parser           0.12.0
MarkupSafe            2.1.1
outcome               1.2.0
packaging             21.3
percy                 2.0.2
pip                   21.3.1
plotly                5.11.0
pluggy                1.0.0
py                    1.11.0
pyparsing             3.0.9
PySocks               1.7.1
pytest                7.2.0
pytest-dash           2.1.2
pytest-html           3.2.0
pytest-metadata       2.0.4
python-dotenv         0.21.0
requests              2.28.1
ruamel.yaml           0.17.21
ruamel.yaml.clib      0.2.7
selenium              4.6.0
setuptools            60.2.0
six                   1.16.0
sniffio               1.3.0
sortedcontainers      2.4.0
tenacity              8.1.0
tomli                 2.0.1
tqdm                  4.64.1
trio                  0.22.0
trio-websocket        0.9.2
urllib3               1.26.12
waitress              2.1.2
webdriver-manager     3.8.5
Werkzeug              2.2.2
wheel                 0.37.1
wsproto               1.2.0
